Mode,MNLC,MASC,Station,Coverage,Source,Entries Monday,Entries Midweek (Tue-Thu),Entries Friday,Entries Saturday,Entries Sunday,Exits Monday,Exits Midweek (Tue-Thu),Exits Friday,Exits Saturday,Exits Sunday,Weekly Entries and Exits,12 week Entries and Exits,Annualised Entries and Exits
LU,646,MPKu,Moor Park,Station entry/exit,TAPS,"1,473","1,561","1,429",696,358,"1,420","1,531","1,411",677,385,"17,125","205,497","833,966"
LU,645,MGTu,Moorgate,Station entry/exit,TAPS,"40,037","55,610","32,781","15,488","9,370","43,839","59,584","36,693","18,595","10,693","553,078","6,636,938","26,934,599"
LU,647,MORu,Morden,Station entry/exit,TAPS,"12,680","14,513","13,433","12,339","8,621","12,050","13,992","13,131","12,388","8,447","178,602","2,143,225","8,697,823"
LU,648,MCRu,Mornington Crescent,Station entry/exit,TAPS,"4,018","5,165","4,644","6,790","2,559","3,470","4,689","4,327","3,608","1,892","60,870","730,436","2,964,318"
LU,649,NEAu,Neasden,Station entry/exit,TAPS,"4,347","4,603","4,512","3,206","2,286","4,028","4,218","4,137","3,040","2,248","54,265","651,184","2,642,691"
LU,650,NEPu,Newbury Park,Station entry/exit,TAPS,"5,468","5,866","5,524","3,902","2,963","4,898","5,326","5,044","3,822","2,808","68,008","816,100","3,311,968"
LU,831,NIEu,Nine Elms,Station entry/exit,TAPS,"6,095","6,992","6,579","5,289","4,646","5,822","6,555","6,026","4,883","4,508","84,487","1,013,846","4,114,478"
LU,653,NACu,North Acton,Station entry/exit,TAPS,"9,581","10,201","10,101","6,842","5,719","9,594","10,025","10,084","6,913","5,873","125,383","1,504,599","6,106,095"
LU,654,NELu,North Ealing,Station entry/exit,TAPS,"1,029","1,082","1,098",749,447,"1,018","1,025","1,010",706,426,"12,803","153,642","623,523"
LU,789,NOGu,North Greenwich,Station entry/exit,TAPS,"25,185","35,456","39,146","39,632","26,105","26,174","37,609","42,694","42,384","26,768","487,281","5,847,372","23,730,312"
LU,656,NHRu,North Harrow,Station entry/exit,TAPS,"2,458","2,667","2,412","1,658","1,072","2,343","2,533","2,296","1,568","1,065","30,471","365,651","1,483,918"
LU,659,NWBu,North Wembley,Station entry/exit,TAPS,"2,288","2,427","2,375","1,669","1,152","2,159","2,271","2,195","1,496","1,060","28,487","341,848","1,387,316"
LU,655,NFDu,Northfields,Station entry/exit,TAPS,"3,894","4,323","4,196","3,124","2,429","3,829","4,266","4,165","3,124","2,502","53,028","636,338","2,582,443"
LU,657,NHTu,Northolt,Station entry/exit,TAPS,"6,848","7,218","7,056","5,587","3,967","6,817","6,730","6,609","5,327","3,890","87,945","1,055,337","4,282,861"
LU,660,NWPu,Northwick Park,Station entry/exit,TAPS,"5,520","5,736","5,378","3,119","2,346","5,461","5,578","5,142","2,973","2,228","66,109","793,312","3,219,489"
LU,661,NWDu,Northwood,Station entry/exit,TAPS,"3,516","3,895","3,678","2,513","1,388","3,465","3,821","3,533","2,330","1,443","45,016","540,196","2,192,270"
LU,662,NWHu,Northwood Hills,Station entry/exit,TAPS,"2,301","2,487","2,381","1,705","1,032","2,219","2,314","2,271","1,490","1,024","28,826","345,906","1,403,787"
LU,663,NHGu,Notting Hill Gate,Station entry/exit,TAPS,"16,161","18,241","19,219","22,271","13,977","17,043","18,986","20,779","26,694","15,684","263,507","3,162,080","12,832,625"
LU,664,OAKu,Oakwood,Station entry/exit,TAPS,"3,385","3,695","3,635","3,214","2,054","3,395","3,757","3,820","3,454","2,115","47,428","569,141","2,309,739"
LU,665,OLDu,Old Street,Station entry/exit,TAPS,"22,303","29,936","24,231","21,495","13,200","21,763","28,890","25,199","22,516","12,372","339,554","4,074,647","16,536,084"
LU,667,OSTu,Osterley,Station entry/exit,TAPS,"2,610","2,872","2,630","2,301","1,488","2,661","2,836","2,521","2,263","1,549","35,147","421,764","1,711,638"
LU,668,OVLu,Oval,Station entry/exit,TAPS,"7,660","8,897","8,698","7,631","5,039","7,577","8,976","8,334","7,445","5,090","111,091","1,333,094","5,410,078"
LU,669,OXCu,Oxford Circus,Station entry/exit,TAPS,"66,514","84,476","72,668","75,829","48,584","72,737","93,391","82,024","86,903","53,117","1,091,979","13,103,742","53,178,744"
LU,670,PADu,Paddington TfL,Station entry/exit,TAPS,"78,868","93,682","83,119","77,499","60,581","75,586","93,291","85,772","77,683","57,578","1,157,603","13,891,236","56,374,618"
LU,671,PRYu,Park Royal,Station entry/exit,TAPS,"2,635","2,724","2,824","2,083","1,606","2,698","2,820","2,944","2,213","1,626","35,263","423,161","1,717,309"
LU,672,PGRu,Parsons Green,Station entry/exit,TAPS,"8,650","10,126","9,092","7,702","4,327","8,644","10,025","8,766","7,115","4,264","119,013","1,428,150","5,795,844"
LU,673,PERu,Perivale,Station entry/exit,TAPS,"2,742","2,975","2,941","2,206","1,487","2,711","2,894","2,825","2,175","1,491","36,185","434,214","1,762,165"
LU,674,PICu,Piccadilly Circus,Station entry/exit,TAPS,"35,369","43,165","46,248","57,119","32,072","33,117","39,857","46,008","56,406","29,556","584,960","7,019,524","28,487,240"
LU,776,PIMu,Pimlico,Station entry/exit,TAPS,"11,199","13,531","11,494","9,278","6,660","11,203","13,288","11,153","9,165","6,765","157,375","1,888,499","7,664,070"
LU,675,PINu,Pinner,Station entry/exit,TAPS,"3,856","4,534","3,927","2,805","1,785","3,866","4,513","4,137","2,675","1,770","51,962","623,541","2,530,509"
LU,676,PLWu,Plaistow,Station entry/exit,TAPS,"7,402","7,937","7,846","6,000","4,439","6,969","7,420","7,193","5,465","4,327","95,712","1,148,549","4,661,143"
LU,677,PRDu,Preston Road,Station entry/exit,TAPS,"3,928","4,287","4,086","3,047","2,045","3,901","4,317","4,006","2,919","2,081","51,825","621,902","2,523,855"
LU,678,PUTu,Putney Bridge,Station entry/exit,TAPS,"6,770","8,169","7,401","6,100","4,374","7,336","8,929","7,792","6,127","4,310","101,502","1,218,020","4,943,073"
LU,680,QPKu,Queen's Park,Station entry/exit,TAPS,"7,096","8,263","7,514","6,113","4,148","6,855","7,908","7,090","5,836","4,261","97,426","1,169,111","4,744,590"
LU,679,QBYu,Queensbury,Station entry/exit,TAPS,"5,025","5,369","5,164","3,734","2,534","5,013","5,323","5,050","3,662","2,433","64,689","776,263","3,150,299"
LU,681,QWYu,Queensway,Station entry/exit,TAPS,"7,379","8,630","9,047","9,499","7,101","8,134","9,455","10,011","10,416","7,488","123,328","1,479,937","6,006,008"
LU,682,RCPu,Ravenscourt Park,Station entry/exit,TAPS,"4,151","4,767","4,581","3,153","2,136","4,054","4,707","4,507","2,943","2,103","56,047","672,566","2,729,466"
LU,683,RAYu,Rayners Lane,Station entry/exit,TAPS,"5,384","5,791","5,616","3,854","3,043","5,171","5,648","5,420","3,741","3,081","69,627","835,521","3,390,786"
LU,684,REDu,Redbridge,Station entry/exit,TAPS,"3,244","3,560","3,413","2,675","1,981","2,986","3,320","3,142","2,427","1,873","42,381","508,575","2,063,944"
LU,685,RPKu,Regent's Park,Station entry/exit,TAPS,"3,104","3,889","3,504","2,461","1,421","3,648","4,368","4,138","2,795","1,522","47,364","568,367","2,306,598"
LU,686,RMDu,Richmond,Station entry/exit,TAPS,"17,088","19,706","20,074","16,255","11,011","16,661","20,196","19,405","14,737","10,908","245,846","2,950,157","11,972,585"
LU,687,RKYu,Rickmansworth,Station entry/exit,TAPS,"2,945","3,447","3,158","2,010","1,158","2,846","3,341","2,987","1,905","1,148","38,520","462,244","1,875,918"
LU,688,RODu,Roding Valley,Station entry/exit,TAPS,267,319,279,175,100,270,313,260,177,115,"3,537","42,448","172,268"
LU,690,ROYu,Royal Oak,Station entry/exit,TAPS,"3,395","3,777","3,597","3,057","2,308","3,162","3,552","3,357","2,831","2,170","45,865","550,381","2,233,604"
LU,691,RUIu,Ruislip,Station entry/exit,TAPS,"2,193","2,493","2,394","1,889","1,211","2,252","2,584","2,428","1,864","1,208","30,670","368,044","1,493,626"
LU,692,RUGu,Ruislip Gardens,Station entry/exit,TAPS,"1,316","1,602","1,406","1,105",636,"1,234","1,435","1,254",988,640,"17,690","212,277","861,481"
LU,693,RUMu,Ruislip Manor,Station entry/exit,TAPS,"2,109","2,448","2,285","1,862",951,"2,147","2,483","2,271","1,770",939,"29,127","349,521","1,418,456"
LU,694,RSQu,Russell Square,Station entry/exit,TAPS,"13,061","14,589","13,780","10,328","8,478","13,879","15,317","14,948","10,980","8,421","183,592","2,203,101","8,940,817"
LU,698,SVSu,Seven Sisters,Station entry/exit,TAPS,"18,508","20,483","20,578","17,662","13,041","18,320","20,244","20,383","17,401","12,895","260,971","3,131,654","12,709,149"
LU,700,SBCu,Shepherd's Bush LU,Station entry/exit,TAPS,"17,941","21,622","20,375","22,240","14,044","17,119","20,540","19,354","21,140","13,339","272,039","3,264,466","13,248,137"
LU,775,SBMu,Shepherd's Bush Market,Station entry/exit,TAPS,"4,921","5,590","5,518","5,573","3,205","4,727","5,339","5,040","5,000","3,014","69,782","837,380","3,398,328"
LU,702,SSQu,Sloane Square,Station entry/exit,TAPS,"19,538","23,616","22,238","20,637","12,521","19,625","23,637","22,231","21,217","12,630","292,394","3,508,729","14,239,428"
LU,703,SNBu,Snaresbrook,Station entry/exit,TAPS,"2,798","3,212","3,109","2,587","1,584","2,757","3,147","2,954","2,424","1,615","38,904","466,851","1,894,614"
LU,704,SELu,South Ealing,Station entry/exit,TAPS,"3,387","3,691","3,680","2,836","1,938","3,479","3,714","3,639","2,846","1,984","46,002","552,029","2,240,290"
LU,707,SHRu,South Harrow,Station entry/exit,TAPS,"3,211","3,412","3,394","2,536","1,695","3,234","3,557","3,459","2,544","1,756","42,734","512,808","2,081,124"
LU,708,SKNu,South Kensington,Station entry/exit,TAPS,"42,049","43,949","46,410","48,287","30,517","43,538","44,943","47,718","48,109","32,022","605,325","7,263,898","29,478,982"
LU,709,SKTu,South Kenton,Station entry/exit,TAPS,"1,593","1,799","1,626","1,189",712,"1,609","1,615","1,461","1,169",689,"20,290","243,480","988,113"
LU,710,SRPu,South Ruislip,Station entry/exit,TAPS,"2,411","2,796","2,455","2,159","1,411","2,355","2,734","2,358","2,109","1,412","33,259","399,107","1,619,690"
LU,711,SWMu,South Wimbledon,Station entry/exit,TAPS,"5,618","6,501","5,887","5,011","3,465","5,376","6,232","5,755","5,281","3,442","78,033","936,394","3,800,154"
LU,712,SWFu,South Woodford,Station entry/exit,TAPS,"5,955","6,934","6,411","5,509","3,384","6,243","7,143","6,556","5,507","3,511","85,306","1,023,676","4,154,369"
LU,705,SFSu,Southfields,Station entry/exit,TAPS,"7,882","9,151","8,218","6,628","4,258","7,509","8,652","7,471","5,971","4,134","105,481","1,265,772","5,136,864"
LU,706,SGTu,Southgate,Station entry/exit,TAPS,"5,860","6,627","6,344","5,312","3,382","6,122","6,987","6,764","5,569","3,554","83,749","1,004,983","4,078,510"
LU,784,SWKu,Southwark,Station entry/exit,TAPS,"13,089","16,702","12,263","9,521","6,579","13,555","17,545","12,975","9,708","6,432","186,863","2,242,355","9,100,118"
LU,695,SJPu,St James's Park,Station entry/exit,TAPS,"15,851","19,271","14,781","9,716","6,922","16,880","19,741","16,211","11,009","8,611","217,017","2,604,202","10,568,598"
LU,696,SJWu,St John's Wood,Station entry/exit,TAPS,"9,639","10,255","9,753","7,185","5,129","9,839","10,538","9,983","7,477","5,282","126,664","1,519,968","6,168,465"
LU,697,STPu,St Paul's,Station entry/exit,TAPS,"13,886","17,654","13,253","9,970","6,374","14,641","18,162","13,242","9,034","5,611","193,458","2,321,496","9,421,295"
LU,713,STBu,Stamford Brook,Station entry/exit,TAPS,"3,298","3,987","3,679","2,940","2,011","3,198","3,843","3,393","2,693","1,964","46,666","559,993","2,272,613"
LU,714,STAu,Stanmore,Station entry/exit,TAPS,"4,756","5,371","4,992","4,266","3,023","4,809","5,355","5,021","4,343","3,289","66,675","800,104","3,247,051"
LU,715,STGu,Stepney Green,Station entry/exit,TAPS,"8,828","9,296","9,225","6,285","4,453","8,921","9,056","8,780","5,889","4,429","111,867","1,342,402","5,447,852"
LU,716,STKu,Stockwell,Station entry/exit,TAPS,"11,007","13,095","12,780","11,558","7,860","9,871","11,288","11,591","10,746","7,490","156,051","1,872,617","7,599,617"
LU,717,SPKu,Stonebridge Park,Station entry/exit,TAPS,"3,996","4,415","4,218","2,888","1,858","3,853","4,181","3,919","2,677","1,864","51,061","612,734","2,486,651"
LU,719,SFDu,Stratford,Station entry/exit,TAPS,"77,804","85,400","85,004","89,393","60,270","78,394","85,980","87,084","91,583","60,531","1,144,202","13,730,419","55,721,977"
LU,720,SHLu,Sudbury Hill,Station entry/exit,TAPS,"2,744","2,862","2,785","2,033","1,264","2,798","2,894","2,786","1,969","1,286","34,933","419,196","1,701,218"
LU,721,STNu,Sudbury Town,Station entry/exit,TAPS,"2,838","2,884","2,918","2,024","1,464","2,632","2,613","2,678","1,849","1,385","34,278","411,337","1,669,324"
LU,723,SWCu,Swiss Cottage,Station entry/exit,TAPS,"8,640","9,593","9,173","6,785","4,557","8,598","9,510","9,057","6,777","4,554","115,447","1,385,366","5,622,213"
LU,724,TEMu,Temple,Station entry/exit,TAPS,"12,808","15,370","12,048","6,841","3,518","13,846","16,743","13,581","7,154","3,231","169,366","2,032,395","8,248,043"
LU,725,THBu,Theydon Bois,Station entry/exit,TAPS,"1,095","1,294","1,131","1,045",547,"1,061","1,251","1,074","1,022",588,"15,196","182,352","740,038"
LU,726,TBEu,Tooting Bec,Station entry/exit,TAPS,"9,461","11,021","10,299","9,303","5,837","9,097","10,689","9,717","8,916","6,098","133,859","1,606,304","6,518,844"
LU,727,TBYu,Tooting Broadway,Station entry/exit,TAPS,"18,191","20,951","20,979","18,035","11,338","18,148","20,620","20,386","17,756","11,432","260,976","3,131,715","12,709,398"
LU,728,TCRu,Tottenham Court Road,Station entry/exit,TAPS,"76,443","100,890","93,872","107,854","57,910","75,562","100,563","94,720","107,143","56,518","1,274,380","15,292,558","62,061,585"
LU,729,TTHu,Tottenham Hale LU,Station entry/exit,TAPS,"20,409","22,128","22,149","22,680","14,018","19,518","21,067","21,401","20,783","13,810","284,353","3,412,240","13,847,848"
LU,730,TOTu,Totteridge & Whetstone,Station entry/exit,TAPS,"3,044","3,565","3,260","2,710","1,598","2,907","3,455","3,122","2,576","1,619","41,894","502,732","2,040,231"
LU,731,THLu,Tower Hill,Station entry/exit,TAPS,"22,510","23,335","24,307","26,168","18,248","23,887","25,074","27,141","30,003","19,198","336,691","4,040,287","16,396,645"
LU,733,TPKu,Tufnell Park,Station entry/exit,TAPS,"6,500","8,272","8,216","7,365","4,531","6,420","8,070","7,651","6,692","4,526","100,924","1,211,089","4,914,945"
LU,734,TGRu,Turnham Green,Station entry/exit,TAPS,"6,941","8,275","7,859","6,611","5,044","7,015","8,329","8,184","6,799","4,988","103,254","1,239,045","5,028,398"
LU,735,TPLu,Turnpike Lane,Station entry/exit,TAPS,"11,549","12,922","13,028","11,448","7,959","12,037","13,380","13,212","11,280","8,264","167,683","2,012,193","8,166,055"
LU,736,UPMu,Upminster,Station entry/exit,TAPS,"7,052","7,747","7,127","5,716","4,010","6,890","8,483","6,979","6,155","3,527","96,144","1,153,727","4,682,156"
LU,737,UPBu,Upminster Bridge,Station entry/exit,TAPS,"1,256","1,394","1,171",649,356,"1,289","1,387","1,180",593,369,"15,209","182,504","740,655"
LU,738,UPYu,Upney,Station entry/exit,TAPS,"3,913","4,012","3,979","2,733","2,011","3,527","3,599","3,514","2,341","1,733","46,584","559,004","2,268,599"
LU,739,UPKu,Upton Park,Station entry/exit,TAPS,"17,670","19,653","18,556","16,482","11,985","16,871","17,869","19,466","15,708","12,027","241,331","2,895,974","11,752,692"
LU,740,UXBu,Uxbridge,Station entry/exit,TAPS,"8,855","9,517","9,012","6,024","4,273","8,757","9,224","8,521","5,683","4,156","111,503","1,338,034","5,430,124"
LU,777,VUXu,Vauxhall LU,Station entry/exit,TAPS,"31,380","37,157","35,794","33,401","23,640","29,549","34,561","32,577","30,316","22,855","454,668","5,456,011","22,142,055"
LU,741,VICu,Victoria LU,Station entry/exit,TAPS,"82,285","100,527","92,998","91,608","66,009","87,165","104,406","93,544","88,702","70,121","1,287,230","15,446,758","62,687,374"
LU,742,WALu,Walthamstow Central,Station entry/exit,TAPS,"19,753","21,996","21,445","18,934","13,289","19,500","21,388","21,111","18,523","13,296","276,003","3,312,040","13,441,206"
LU,743,WANu,Wanstead,Station entry/exit,TAPS,"2,737","3,322","2,961","2,593","1,767","2,848","3,393","3,084","2,677","1,907","40,717","488,600","1,982,881"
LU,745,WSTu,Warren Street,Station entry/exit,TAPS,"22,862","26,994","22,522","13,270","8,927","23,928","28,402","23,616","13,193","8,927","303,434","3,641,213","14,777,088"
LU,746,WARu,Warwick Avenue,Station entry/exit,TAPS,"4,591","5,225","5,128","4,237","2,847","4,508","5,112","4,890","4,096","3,015","64,322","771,860","3,132,428"
LU,747,WLOu,Waterloo LU,Station entry/exit,TAPS,"106,074","145,877","111,571","98,072","57,094","101,443","138,752","105,846","95,768","59,455","1,589,208","19,070,498","77,393,551"
LU,748,WATu,Watford,Station entry/exit,TAPS,"2,860","3,051","2,829","1,672","1,044","2,775","2,996","2,783","1,678","1,112","34,889","418,673","1,699,093"
LU,751,WEMu,Wembley Central,Station entry/exit,TAPS,"7,425","7,651","7,675","6,719","4,541","7,837","8,164","8,121","6,859","4,770","101,389","1,216,666","4,937,579"
LU,752,WPKu,Wembley Park,Station entry/exit,TAPS,"24,208","25,851","26,815","25,695","17,403","23,825","25,132","26,415","25,304","16,770","339,382","4,072,587","16,527,727"
LU,753,WACu,West Acton,Station entry/exit,TAPS,"1,600","1,849","1,698","1,537","1,060","1,580","1,786","1,702","1,600","1,118","22,800","273,602","1,110,357"
LU,755,WBTu,West Brompton,Station entry/exit,TAPS,"7,083","8,289","8,312","7,646","4,504","7,522","8,653","7,693","6,754","3,919","104,257","1,251,086","5,077,265"
LU,756,WFYu,West Finchley,Station entry/exit,TAPS,"2,168","2,519","2,220","1,582","1,036","2,003","2,316","2,037","1,439","1,050","28,037","336,445","1,365,391"
LU,757,WHMu,West Ham,Station entry/exit,TAPS,"8,673","9,545","9,070","6,670","3,960","8,585","9,257","8,881","6,546","3,873","112,663","1,351,955","5,486,619"
LU,758,WHDu,West Hampstead LU,Station entry/exit,TAPS,"12,472","14,642","13,356","11,922","7,783","11,742","13,606","12,607","10,971","7,469","173,065","2,076,775","8,428,150"
LU,759,WHRu,West Harrow,Station entry/exit,TAPS,"1,837","1,981","1,864","1,574","1,127","1,862","2,136","1,830","1,531","1,112","25,085","301,025","1,221,648"
LU,760,WKNu,West Kensington,Station entry/exit,TAPS,"5,616","6,629","6,520","6,285","4,422","5,282","6,271","5,732","5,414","3,948","81,921","983,047","3,989,486"
LU,762,WRPu,West Ruislip,Station entry/exit,TAPS,"2,090","2,524","2,161","2,099","1,166","2,190","2,575","2,194","2,051","1,157","30,405","364,860","1,480,706"
LU,754,WBPu,Westbourne Park,Station entry/exit,TAPS,"6,055","6,697","6,598","5,528","3,549","5,630","6,305","6,022","4,755","3,268","80,412","964,945","3,916,024"
LU,761,WMSu,Westminster,Station entry/exit,TAPS,"27,802","30,788","27,164","28,201","18,961","29,642","32,788","29,171","31,649","19,307","402,626","4,831,515","19,607,673"
LU,764,WCTu,White City,Station entry/exit,TAPS,"12,601","14,765","11,631","9,365","6,139","12,478","14,544","11,754","9,681","6,313","167,888","2,014,660","8,176,067"
LU,763,WCLu,Whitechapel,Station entry/exit,TAPS,"28,787","30,632","29,375","21,781","15,382","28,773","30,693","29,428","22,325","15,591","375,414","4,504,971","18,282,463"
LU,765,WLGu,Willesden Green,Station entry/exit,TAPS,"8,635","9,444","9,477","7,626","5,594","8,735","9,452","9,334","7,428","5,659","119,177","1,430,129","5,803,873"
LU,766,WJNu,Willesden Junction,Station entry/exit,TAPS,"7,230","8,071","7,806","5,603","3,583","6,978","7,653","7,341","5,194","3,717","94,625","1,135,495","4,608,163"
LU,767,WIMu,Wimbledon,Station entry/exit,TAPS,"24,481","28,534","26,758","23,010","13,149","26,069","30,425","28,711","23,955","14,263","357,274","4,287,290","17,399,053"
LU,768,WMPu,Wimbledon Park,Station entry/exit,TAPS,"2,922","3,324","3,074","2,584","1,462","2,872","3,244","2,960","2,417","1,462","39,456","473,472","1,921,485"
LU,770,WGNu,Wood Green,Station entry/exit,TAPS,"13,121","14,565","15,399","12,176","9,141","12,876","14,176","15,031","11,887","8,786","184,640","2,215,675","8,991,844"
LU,599,WDLu,Wood Lane,Station entry/exit,TAPS,"7,409","8,379","7,632","7,253","4,671","7,907","8,690","7,973","7,750","4,945","106,745","1,280,935","5,198,401"
LU,769,WFDu,Woodford,Station entry/exit,TAPS,"6,862","7,868","7,389","6,006","3,870","6,726","7,725","7,107","5,771","3,825","94,335","1,132,024","4,594,077"
LU,771,WSPu,Woodside Park,Station entry/exit,TAPS,"4,879","5,802","5,594","4,622","3,074","4,663","5,091","4,593","3,556","2,705","66,365","796,381","3,231,942"
LO,1404,ACCr,Acton Central,Station entry/exit,TAPS,"2,417","2,603","2,594","1,932","1,355","2,385","2,552","2,414","1,772","1,335","31,668","380,014","1,548,523"
LO,5397,ANYr,Anerley,Station entry/exit,TAPS,"1,872","2,087","2,045","1,952","1,075","1,798","1,796","1,767","1,343","1,286","24,786","297,434","1,212,016"
LO,514,BKGu,Barking,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1335,BGVr,Barking Riverside,Station entry/exit,TAPS,"1,722","1,901","1,759","1,222",726,"1,553","1,643","1,507","1,070",671,"20,864","250,364","1,020,211"
LO,6961,BETr,Bethnal Green LO,Station entry/exit,TAPS,"2,380","2,541","2,477","2,020","1,557","2,647","2,851","2,872","2,271","1,563","33,961","407,530","1,660,649"
LO,522,BHRu,Blackhorse Road,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5404,BCYr,Brockley,Station entry/exit,TAPS,"5,162","6,118","6,004","5,765","3,928","5,352","6,228","5,682","5,283","4,197","78,410","940,924","3,834,179"
LO,1437,BSYr,Brondesbury,Station entry/exit,TAPS,"3,782","4,143","4,218","3,525","1,858","3,613","3,871","3,942","3,194","1,844","50,018","600,222","2,445,849"
LO,1438,BSPr,Brondesbury Park,Station entry/exit,TAPS,"1,935","2,073","2,016","1,739",883,"2,072","2,117","1,980","1,623",944,"25,762","309,147","1,259,746"
LO,6958,BCVr,Bruce Grove,Station entry/exit,TAPS,"1,999","2,247","2,264","1,704","1,217","1,811","1,964","1,869","1,425","1,084","26,007","312,086","1,271,722"
LO,6913,BHKr,Bush Hill Park,Station entry/exit,TAPS,"3,282","3,721","3,376","2,992","2,028","3,600","3,330","3,037","2,379","2,002","43,848","526,180","2,144,138"
LO,1395,BSHr,Bushey,Station entry/exit,TAPS,"3,238","3,820","3,564","3,471","1,361","2,756","3,081","3,328","2,863","1,577","42,858","514,301","2,095,729"
LO,1439,CIRr,Caledonian Road & Barnsbury,Station entry/exit,TAPS,"2,861","3,326","3,641","2,718","1,531","2,993","3,457","3,742","2,745","1,872","42,451","509,409","2,075,797"
LO,6962,CBHr,Cambridge Heath,Station entry/exit,TAPS,"2,313","2,680","2,369","2,185","1,859","2,334","2,727","2,596","2,156","1,723","33,754","405,051","1,650,547"
LO,1440,CMDr,Camden Road,Station entry/exit,TAPS,"5,866","6,477","6,369","6,485","3,676","6,123","6,826","6,784","6,469","4,003","85,684","1,028,211","4,189,869"
LO,788,CWRu,Canada Water,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1441,CNNr,Canonbury,Station entry/exit,TAPS,"3,904","4,519","4,466","4,108","2,578","3,645","4,202","4,065","3,861","2,619","55,410","664,914","2,709,466"
LO,1442,CPKr,Carpenders Park,Station entry/exit,TAPS,"2,068","2,191","2,179","1,859",934,"2,127","2,229","2,153","1,823","1,022","27,425","329,102","1,341,062"
LO,6814,CHNr,Cheshunt,Boarding/alighting,Loadweigh,"1,682","1,772","1,680",935,"2,424","1,712","1,788","1,762","1,045","2,681","24,601","295,207","1,202,942"
LO,6914,CHIr,Chingford,Station entry/exit,TAPS,"3,853","4,725","3,847","2,793","1,922","4,118","5,311","4,119","2,755","1,685","55,199","662,391","2,699,184"
LO,5301,CLPr,Clapham High Street,Station entry/exit,TAPS,"1,967","2,235","2,217","2,500","1,287","1,934","2,085","2,121","2,292","1,308","28,584","343,006","1,397,719"
LO,5595,CLJr,Clapham Junction,Boarding/alighting,Loadweigh,"21,454","23,585","22,795","18,619","13,522","18,857","20,353","20,422","16,036","11,326","274,846","3,298,148","13,439,655"
LO,6926,CPTr,Clapton,Station entry/exit,TAPS,"3,765","4,472","4,325","2,568","1,752","3,486","3,858","3,726","2,194","1,653","48,459","581,512","2,369,611"
LO,7406,CRHr,Crouch Hill,Station entry/exit,TAPS,"1,575","1,765","1,782","1,855","1,061","1,601","1,796","1,837","1,941","1,124","23,460","281,521","1,147,174"
LO,5356,CYPr,Crystal Palace,Boarding/alighting,Loadweigh,"2,826","3,391","2,833","2,653","2,728","2,788","3,320","2,777","2,635","2,567","41,939","503,266","2,050,764"
LO,1443,DLJr,Dalston Junction,Station entry/exit,TAPS,"6,516","7,776","8,824","9,042","5,692","6,532","7,868","9,156","9,527","5,898","108,118","1,297,420","5,286,868"
LO,1429,DLKr,Dalston Kingsland,Station entry/exit,TAPS,"7,341","8,545","9,190","9,458","5,371","7,315","8,390","9,433","10,047","5,270","114,230","1,370,762","5,585,731"
LO,5421,DMKr,Denmark Hill,Station entry/exit,TAPS,"9,341","11,048","9,492","4,998","3,051","9,462","10,724","9,079","4,716","3,291","118,748","1,424,976","5,806,649"
LO,6941,EDRr,Edmonton Green,Station entry/exit,TAPS,"6,601","7,144","6,861","5,326","3,348","6,687","7,252","6,725","4,948","3,437","87,120","1,045,438","4,260,066"
LO,7473,EMPr,Emerson Park,Station entry/exit,TAPS,542,731,609,423,154,466,508,446,233,134,"6,722","80,669","328,721"
LO,6959,ENFr,Enfield Town,Station entry/exit,TAPS,"3,825","4,393","4,001","2,675","2,621","3,575","4,043","3,538","2,344","2,432","50,320","603,836","2,460,578"
LO,1444,EUSr,Euston NR,Boarding/alighting,Loadweigh,"6,027","6,190","5,746","5,538","4,854","5,599","5,823","5,563","5,251","3,898","78,517","942,208","3,839,414"
