Mode,MNLC,MASC,Station,Coverage,Source,Entries Monday,Entries Midweek (Tue-Thu),Entries Friday,Entries Saturday,Entries Sunday,Exits Monday,Exits Midweek (Tue-Thu),Exits Friday,Exits Saturday,Exits Sunday,Weekly Entries and Exits,12 week Entries and Exits,Annualised Entries and Exits
LO,1445,FNYr,Finchley Road & Frognal,Station entry/exit,TAPS,"3,400","3,834","3,726","2,793","1,765","3,373","3,894","3,664","2,899","1,769","46,575","558,894","2,277,445"
LO,5362,FOHr,Forest Hill,Station entry/exit,TAPS,"6,273","7,544","6,690","6,000","3,357","5,754","6,727","5,601","4,916","3,302","84,706","1,016,468","4,142,014"
LO,1409,GPOr,Gospel Oak,Station entry/exit,TAPS,"3,874","4,253","4,279","3,807","2,270","3,836","4,209","4,087","3,698","2,212","53,446","641,347","2,613,431"
LO,591,GUNu,Gunnersbury,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6977,HKCr,Hackney Central,Station entry/exit,TAPS,"7,113","8,653","8,925","9,043","5,319","7,253","8,677","9,075","9,476","5,341","113,536","1,362,429","5,551,774"
LO,6867,HACr,Hackney Downs,Station entry/exit,TAPS,"4,172","4,860","4,343","3,312","2,245","3,783","4,426","4,247","3,355","2,259","55,572","666,867","2,717,424"
LO,6978,HKWr,Hackney Wick,Station entry/exit,TAPS,"4,782","5,488","5,794","6,829","3,315","4,894","5,651","6,539","7,394","3,346","76,312","915,740","3,731,557"
LO,1022,HGGr,Haggerston,Station entry/exit,TAPS,"4,283","5,034","5,144","4,332","2,892","4,255","4,965","5,107","4,537","3,045","63,593","763,112","3,109,611"
LO,1413,HDHr,Hampstead Heath,Station entry/exit,TAPS,"5,166","5,424","5,412","4,930","2,790","5,082","5,358","5,377","5,120","2,801","69,023","828,271","3,375,131"
LO,596,HARu,Harlesden,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7401,HRYr,Harringay Green Lanes,Station entry/exit,TAPS,"2,806","3,085","3,218","3,504","1,867","2,740","2,917","3,199","3,195","1,802","40,340","484,074","1,972,559"
LO,597,HAWu,Harrow & Wealdstone,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1398,HTEr,Hatch End,Station entry/exit,TAPS,"1,077","1,264","1,139",905,526,"1,087","1,263","1,196","1,014",552,"15,079","180,945","737,336"
LO,1434,HDLr,Headstone Lane,Station entry/exit,TAPS,847,935,852,578,332,783,817,770,496,297,"10,211","122,527","499,288"
LO,6919,HIPr,Highams Park,Station entry/exit,TAPS,"4,251","5,266","4,455","3,293","1,824","4,089","4,893","4,242","3,082","1,850","57,564","690,770","2,814,826"
LO,603,HBYu,Highbury & Islington,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6979,HMNr,Homerton,Station entry/exit,TAPS,"6,560","7,423","7,128","6,069","3,603","6,484","7,118","6,578","5,684","3,733","89,464","1,073,566","4,374,684"
LO,5418,HPAr,Honor Oak Park,Station entry/exit,TAPS,"3,646","4,484","3,833","3,471","2,163","3,650","4,345","3,543","3,177","2,162","52,131","625,578","2,549,172"
LO,1023,HOXr,Hoxton,Station entry/exit,TAPS,"4,550","5,493","5,550","4,974","4,080","4,660","5,679","5,745","5,381","4,885","73,343","880,122","3,586,416"
LO,9586,IMWr,Imperial Wharf,Station entry/exit,TAPS,"4,591","5,191","4,797","2,994","1,998","4,572","5,052","4,644","2,885","1,872","59,082","708,981","2,889,034"
LO,617,KGNu,Kensal Green,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1448,KNRr,Kensal Rise,Station entry/exit,TAPS,"4,836","5,439","5,260","4,968","2,555","5,019","5,497","5,205","4,707","2,710","68,067","816,808","3,328,421"
LO,618,OLYu,Kensington (Olympia),Station entry/exit,TAPS,"4,041","4,348","4,082","2,956","1,556","3,928","4,487","3,835","2,784","1,468","51,153","613,842","2,501,349"
LO,1449,KTWr,Kentish Town West,Station entry/exit,TAPS,"3,654","4,254","4,634","3,428","2,329","3,627","4,303","4,665","3,450","1,555","53,011","636,126","2,592,156"
LO,620,KETu,Kenton,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,621,KEWu,Kew Gardens,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1415,KBNr,Kilburn High Road,Station entry/exit,TAPS,"1,130","1,180","1,234","1,026",713,"1,227","1,219","1,248",999,786,"15,560","186,716","760,851"
LO,7402,LEMr,Leyton Midland Road,Station entry/exit,TAPS,"2,724","3,297","3,065","2,594","1,547","2,664","3,237","2,868","2,236","1,474","38,773","465,280","1,895,976"
LO,7403,LERr,Leytonstone High Road,Station entry/exit,TAPS,"2,021","2,301","2,277","2,037","1,284","1,925","2,271","2,115","1,901","1,291","28,568","342,817","1,396,948"
LO,6965,LSTr,Liverpool Street NR,Boarding/alighting,Loadweigh,"26,463","31,792","25,865","16,818","19,333","22,574","27,075","23,459","16,685","12,959","340,758","4,089,098","16,662,706"
LO,6966,LOFr,London Fields,Station entry/exit,TAPS,"2,552","2,960","3,025","2,975","1,945","2,784","3,218","3,282","3,379","2,118","40,596","487,153","1,985,103"
LO,5150,NWXr,New Cross,Boarding/alighting,Loadweigh,"3,495","3,957","3,825","3,366","2,632","3,692","4,012","3,761","3,450","3,276","51,403","616,834","2,513,542"
LO,5345,NXGr,New Cross Gate,Station entry/exit,TAPS,"6,398","6,781","7,114","6,232","4,353","7,179","8,094","8,304","8,929","4,526","97,662","1,171,949","4,775,588"
LO,659,NWBu,North Wembley,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5376,NWDr,Norwood Jn,Station entry/exit,TAPS,"6,692","7,724","7,022","5,650","3,427","6,408","7,152","6,157","4,666","3,316","87,965","1,055,585","4,301,414"
LO,5423,PMRr,Peckham Rye,Station entry/exit,TAPS,"9,211","10,809","10,230","10,306","6,036","8,700","11,122","11,186","10,525","6,183","138,171","1,658,047","6,756,393"
LO,5378,PNWr,Penge West,Station entry/exit,TAPS,"1,147","1,299","1,361","1,484",836,"1,193","1,190","1,331","1,313",858,"16,988","203,854","830,687"
LO,680,QPKu,Queen's Park,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5424,QRPr,Queens Road Peckham,Station entry/exit,TAPS,"4,888","5,545","5,419","4,921","2,953","4,817","5,270","5,337","4,524","3,265","68,568","822,816","3,352,899"
LO,6967,RECr,Rectory Road,Station entry/exit,TAPS,"2,803","3,412","2,814","2,198","1,548","2,706","3,166","2,895","2,207","1,763","38,667","464,006","1,890,781"
LO,686,RMDu,Richmond,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6886,RMFr,Romford,---see EZL---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1039,ROEr,Rotherhithe,Station entry/exit,TAPS,"2,131","2,535","2,595","2,376","1,697","1,968","2,265","2,336","2,186","1,640","31,328","375,933","1,531,895"
LO,698,SVSu,Seven Sisters,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1082,SDEr,Shadwell LO,Station entry/exit,TAPS,"5,141","5,763","6,018","5,485","3,773","5,358","6,016","6,221","5,465","3,726","76,524","918,294","3,741,965"
LO,9587,SPBr,Shepherd's Bush NR,Station entry/exit,TAPS,"10,520","12,404","12,082","11,445","6,738","10,423","12,156","11,230","12,142","5,941","154,202","1,850,426","7,540,317"
LO,1024,SDCr,Shoreditch High Street,Station entry/exit,TAPS,"8,247","10,097","9,833","10,616","7,607","8,458","11,281","11,015","12,510","7,419","139,840","1,678,085","6,838,043"
LO,6972,SLVr,Silver Street,Station entry/exit,TAPS,"4,634","4,799","4,826","3,479","2,343","4,508","4,634","4,584","3,297","2,449","58,420","701,040","2,856,674"
LO,1452,SATr,South Acton,Station entry/exit,TAPS,"1,450","1,693","1,470","1,382",724,"1,542","1,826","1,399","1,105",750,"20,380","244,560","996,559"
LO,1451,SOHr,South Hampstead,Station entry/exit,TAPS,918,902,944,569,427,785,862,978,542,486,"10,942","131,309","535,071"
LO,709,SKTu,South Kenton,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7404,STOr,South Tottenham,Station entry/exit,TAPS,"2,502","3,067","2,539","2,037","1,974","2,711","3,020","2,749","2,098","1,921","36,790","441,475","1,798,970"
LO,6947,SBUr,Southbury,Station entry/exit,TAPS,"1,580","1,705","1,618","1,211",829,"1,697","1,836","1,763","1,278",934,"21,532","258,386","1,052,898"
LO,6973,SJSr,St James Street,Station entry/exit,TAPS,"2,251","2,611","2,395","2,147","1,386","2,248","2,624","2,295","1,991","1,312","31,730","380,763","1,551,576"
LO,6968,SMHr,Stamford Hill,Station entry/exit,TAPS,"1,695","1,813","1,627","1,154",942,"1,627","1,694","1,460",990,895,"20,913","250,959","1,022,636"
LO,6934,SKWr,Stoke Newington,Station entry/exit,TAPS,"3,209","3,778","3,406","2,781","2,036","3,068","3,494","3,027","2,643","1,883","43,867","526,409","2,145,068"
LO,717,SPKu,Stonebridge Park,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,719,SFDu,Stratford,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1083,SQEr,Surrey Quays,Station entry/exit,TAPS,"6,686","7,192","7,593","6,616","4,409","6,291","6,651","6,867","6,048","4,228","90,267","1,083,206","4,413,967"
LO,5437,SYDr,Sydenham,Station entry/exit,TAPS,"5,171","6,187","5,622","4,617","2,577","5,328","6,226","5,486","4,213","2,690","72,941","875,294","3,566,745"
LO,6949,TEOr,Theobalds Grove,Station entry/exit,TAPS,"1,159","1,285","1,175",791,784,"1,081","1,199","1,065",695,790,"14,992","179,907","733,105"
LO,6952,TURr,Turkey Street,Station entry/exit,TAPS,"1,975","1,897","1,941","1,122",901,"1,814","2,007","1,911",957,881,"23,214","278,573","1,135,161"
LO,736,UPMu,Upminster,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,1524,UHLr,Upper Holloway,Station entry/exit,TAPS,"2,928","3,101","3,011","2,213","1,716","2,846","3,046","3,281","2,275","1,734","38,441","461,294","1,879,733"
LO,742,WALu,Walthamstow Central,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,7407,WMWr,Walthamstow Queen's Road,Station entry/exit,TAPS,"2,150","2,373","2,248","1,990","1,212","2,280","2,381","2,395","2,118","1,270","29,925","359,098","1,463,290"
LO,5372,WWRr,Wandsworth Road,Station entry/exit,TAPS,"1,168","1,277","1,323",812,501,"1,256","1,321","1,271",745,444,"15,314","183,763","748,820"
LO,7408,WNPr,Wanstead Park,Station entry/exit,TAPS,"2,435","2,782","2,592","2,108","1,435","2,294","2,827","2,406","2,069","1,422","33,588","403,052","1,642,402"
LO,1085,WPEr,Wapping,Station entry/exit,TAPS,"2,941","3,451","3,427","3,493","2,275","2,835","3,285","3,224","3,424","2,272","44,098","529,178","2,156,354"
LO,1455,WFHr,Watford High Street,Station entry/exit,TAPS,"1,976","2,045","2,233","1,934","1,265","1,874","1,965","2,082","1,906","1,207","26,506","318,070","1,296,105"
LO,1402,WFJr,Watford Junction,Station entry/exit,TAPS,"11,132","11,764","10,220","8,503","5,621","10,904","10,981","9,604","7,217","5,097","136,534","1,638,406","6,676,357"
LO,751,WEMu,Wembley Central,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,755,WBTu,West Brompton,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,5411,WCYr,West Croydon NR,Station entry/exit,TAPS,"6,380","6,752","6,427","4,593","2,949","6,115","6,806","6,104","4,344","2,871","80,456","965,474","3,934,220"
LO,1421,WHDr,West Hampstead LO,Station entry/exit,TAPS,"6,733","7,363","7,225","6,129","3,400","6,623","7,303","7,290","6,004","3,384","90,785","1,089,419","4,439,283"
LO,6956,WHLr,White Hart Lane,Station entry/exit,TAPS,"2,946","3,134","3,142","2,110","1,397","2,779","2,987","2,915","1,898","1,360","36,911","442,936","1,804,926"
LO,763,WCLu,Whitechapel,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,766,WJNu,Willesden Junction,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
LO,6954,WSTr,Wood Street,Station entry/exit,TAPS,"3,177","3,837","3,440","2,896","1,747","3,177","3,770","3,166","2,789","1,901","45,116","541,389","2,206,113"
LO,7467,WGRr,Woodgrange Park,Station entry/exit,TAPS,"1,754","1,953","1,775","1,461",964,"1,444","1,628","1,427","1,196",817,"21,581","258,974","1,055,294"
DLR,750,ABRd,Abbey Road,Station entry/exit,APC,"1,952","2,089","2,146","1,540","1,172","2,067","2,102","2,129","1,536","1,166","26,279","315,345","1,274,755"
DLR,850,ALSd,All Saints,Station entry/exit,APC,"2,680","2,820","2,842","2,399","1,607","2,695","2,801","2,832","2,309","1,588","35,815","429,774","1,737,323"
DLR,513,BNKu,Bank and Monument,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,895,BECd,Beckton,Station entry/exit,APC,"3,298","3,399","3,177","2,184","1,592","3,457","3,498","3,416","2,263","1,643","41,721","500,652","2,023,841"
DLR,891,BEPd,Beckton Park,Station entry/exit,APC,829,806,861,611,409,873,834,951,599,429,"10,481","125,770","508,414"
DLR,882,BLAd,Blackwall,Station entry/exit,APC,"2,066","2,312","2,271","1,802","1,260","2,296","2,481","2,393","1,812","1,280","29,560","354,719","1,433,919"
DLR,851,BOCd,Bow Church,Station entry/exit,APC,"5,666","5,877","6,140","4,674","3,388","4,096","4,151","4,333","3,490","2,691","64,563","774,760","3,131,898"
DLR,842,CAWd,Canary Wharf DLR,Station entry/exit,APC,"16,511","18,566","16,445","14,919","10,417","17,635","19,870","18,104","16,790","11,553","237,682","2,852,183","11,529,693"
DLR,884,CNTu,Canning Town,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,854,CROd,Crossharbour,Station entry/exit,APC,"4,834","4,965","5,115","4,116","2,900","5,122","5,224","5,190","4,065","3,101","65,009","780,107","3,153,511"
DLR,887,CUHd,Custom House DLR,Station entry/exit,APC,"8,059","8,836","8,093","6,555","4,314","5,168","5,912","5,246","4,189","2,728","88,596","1,063,147","4,297,675"
DLR,879,CUSd,Cutty Sark,Station entry/exit,APC,"8,305","8,626","9,434","8,842","6,141","9,893","10,452","10,546","8,350","6,764","125,509","1,506,106","6,088,297"
DLR,893,CYPd,Cyprus,Station entry/exit,APC,"4,085","3,755","3,097","1,032",775,"4,639","4,118","3,284","1,028",864,"42,423","509,075","2,057,889"
DLR,897,DEBd,Deptford Bridge,Station entry/exit,TAPS,"4,535","4,186","5,004","4,415","2,928","4,706","4,399","4,724","3,806","2,940","58,811","705,736","2,852,873"
DLR,867,DERd,Devons Road,Station entry/exit,APC,"3,712","3,928","3,991","3,143","2,409","3,713","3,877","3,790","2,971","2,388","49,533","594,395","2,402,790"
DLR,883,EAId,East India,Station entry/exit,APC,"6,671","7,453","6,751","3,946","2,733","7,022","7,748","7,026","3,974","2,625","86,352","1,036,225","4,188,844"
DLR,898,ELRd,Elverson Road,Station entry/exit,APC,"2,120","2,329","2,279","1,809","1,335","2,005","2,177","2,013","1,658","1,305","28,043","336,519","1,360,346"
DLR,894,GARd,Gallions Reach,Station entry/exit,APC,"2,845","3,146","3,065","2,501","1,740","3,059","3,380","3,184","2,542","1,862","40,374","484,491","1,958,512"
DLR,928,GREd,Greenwich,Boarding/alighting,APC,"9,849","10,936","10,779","10,371","8,441","10,358","11,953","11,247","11,816","9,507","151,035","1,812,424","7,326,561"
DLR,855,HEQd,Heron Quays,Station entry/exit,APC,"8,136","8,549","7,684","6,524","5,140","8,689","9,162","8,361","6,937","5,406","110,009","1,320,105","5,336,404"
DLR,856,ISGd,Island Gardens,Station entry/exit,APC,"3,561","3,756","3,841","3,340","2,543","3,303","3,496","3,445","2,847","2,191","46,828","561,933","2,271,563"
DLR,523,KGVd,King George V,Station entry/exit,APC,"2,215","2,316","2,392","1,993","1,458","2,348","2,533","2,460","1,977","1,514","30,904","370,852","1,499,137"
DLR,853,LAPd,Langdon Park,Station entry/exit,APC,"6,041","6,855","6,445","5,394","4,161","5,856","6,435","6,375","5,201","3,938","83,280","999,361","4,039,828"
DLR,940,LEWd,Lewisham DLR,Station entry/exit,APC,"11,471","12,532","12,038","9,791","7,516","11,157","11,809","11,641","9,071","6,941","152,648","1,831,779","7,404,800"
DLR,862,LIMd,Limehouse DLR,Station entry/exit,APC,"7,651","8,525","8,017","5,897","4,087","11,035","12,012","11,313","8,123","6,171","123,903","1,486,835","6,010,395"
DLR,533,LCAd,London City Airport,Station entry/exit,APC,"5,567","6,050","6,425","2,070","3,684","6,261","6,234","6,288","2,209","3,832","73,187","878,243","3,550,217"
DLR,857,MUDd,Mudchute,Station entry/exit,APC,"2,577","2,685","2,668","2,425","1,701","2,439","2,542","2,465","2,324","1,703","33,982","407,778","1,648,407"
DLR,538,PDKd,Pontoon Dock,Station entry/exit,APC,"3,802","4,263","4,187","3,906","2,707","4,072","4,471","4,248","3,902","2,780","55,804","669,642","2,706,968"
DLR,858,POPd,Poplar,Station entry/exit,APC,"2,403","3,401","2,392","1,699","1,492","2,877","3,540","2,589","1,863","1,422","37,560","450,716","1,821,978"
DLR,888,PRRd,Prince Regent,Station entry/exit,APC,"2,241","2,649","2,481","1,824","1,367","2,436","2,853","2,775","2,023","1,306","32,958","395,501","1,598,778"
DLR,859,PMLd,Pudding Mill Lane,Station entry/exit,APC,"3,817","2,306","4,034","5,045","4,538","3,935","2,414","4,078","4,727","4,372","48,704","584,447","2,362,572"
DLR,890,ROAd,Royal Albert,Station entry/exit,APC,"2,017","2,189","2,240","1,943","1,779","2,190","2,349","2,473","2,186","1,668","30,111","361,333","1,460,657"
DLR,886,ROVd,Royal Victoria,Station entry/exit,APC,"3,802","4,316","4,737","4,929","2,818","3,263","3,661","3,842","3,892","2,336","53,550","642,596","2,597,635"
DLR,860,SHAd,Shadwell DLR,Station entry/exit,APC,"8,976","9,717","9,699","7,249","5,249","9,056","10,103","9,911","7,294","5,353","122,247","1,466,963","5,930,065"
DLR,861,SOQd,South Quay,Station entry/exit,APC,"6,733","7,281","6,496","4,278","3,252","7,248","7,784","6,655","4,365","3,388","87,612","1,051,339","4,249,944"
DLR,889,STLd,Star Lane,Station entry/exit,APC,"2,428","2,661","2,509","1,527",962,"2,652","2,889","2,813","1,562",976,"32,080","384,960","1,556,168"
DLR,719,SFDu,Stratford,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,749,SHSd,Stratford High Street,Station entry/exit,APC,"1,878","1,964","1,715","1,230",904,"2,066","2,146","1,872","1,306",980,"24,283","291,391","1,177,921"
DLR,504,STId,Stratford International DLR,Station entry/exit,APC,"6,077","6,776","5,646","5,947","3,920","5,481","6,103","5,221","5,381","3,743","80,054","960,646","3,883,325"
DLR,864,TOGd,Tower Gateway,Station entry/exit,APC,"3,709","4,044","4,087","3,487","2,485","4,178","4,644","4,715","4,005","2,938","55,667","668,003","2,700,342"
DLR,757,WHMu,West Ham,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
DLR,866,WIQd,West India Quay,Station entry/exit,APC,"3,657","3,953","4,362","4,817","3,489","3,661","3,870","4,048","4,408","3,243","55,155","661,854","2,675,486"
DLR,559,WSId,West Silvertown,Station entry/exit,APC,"3,566","3,968","3,913","3,407","2,421","3,098","3,433","3,610","2,886","1,880","46,983","563,792","2,279,078"
DLR,865,WESd,Westferry,Station entry/exit,APC,"6,182","6,902","7,084","6,076","4,876","6,254","6,759","6,942","5,971","4,744","89,113","1,069,354","4,322,766"
DLR,573,WOAd,Woolwich Arsenal,Boarding/alighting,APC,"10,458","10,378","11,104","9,139","6,424","10,307","10,478","10,857","9,122","6,901","136,879","1,642,543","6,639,831"
EZL,5131,ABWr,Abbey Wood,Boarding/alighting,Loadweigh,"23,763","26,478","24,193","18,957","12,114","27,437","30,498","27,276","20,710","15,432","340,812","4,089,746","16,559,928"
EZL,3000,AMLr,Acton Main Line,Station entry/exit,TAPS,"4,877","5,639","5,474","4,901","2,542","4,771","5,400","4,690","4,615","2,507","67,492","809,902","3,279,402"
EZL,524,BDSu,Bond Street,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6872,BREr,Brentwood,Station entry/exit,TAPS,"5,527","6,205","5,547","3,771","2,124","5,445","5,800","5,165","3,492","2,142","69,226","830,716","3,363,680"
EZL,3176,BNMr,Burnham,Station entry/exit,TAPS,"3,483","4,177","3,934","3,011","1,656","3,537","4,281","3,639","2,846","1,643","49,122","589,458","2,386,795"
EZL,6560,CWXr,Canary Wharf EL,Station entry/exit,TAPS,"24,598","32,398","24,773","20,246","13,374","25,695","32,807","25,246","21,960","14,151","365,657","4,387,886","17,767,137"
EZL,6874,CTHr,Chadwell Heath,Station entry/exit,TAPS,"7,472","8,025","7,807","5,589","3,687","7,192","7,579","7,301","4,986","3,559","94,405","1,132,854","4,587,079"
EZL,6561,CUSr,Custom House EL,Station entry/exit,TAPS,"12,427","15,395","14,024","13,832","7,940","12,790","15,120","13,854","13,761","7,796","187,968","2,255,616","9,133,290"
EZL,560,EBYu,Ealing Broadway,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,577,FARu,Farringdon,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6876,FOGr,Forest Gate,Station entry/exit,TAPS,"8,858","9,681","9,615","7,549","5,339","8,697","9,478","8,961","6,979","5,274","118,747","1,424,968","5,769,887"
EZL,6877,GDPr,Gidea Park,Station entry/exit,TAPS,"4,685","5,540","4,661","3,506","1,960","4,340","5,100","4,239","3,043","1,961","60,315","723,780","2,930,680"
EZL,6878,GMYr,Goodmayes,Station entry/exit,TAPS,"7,129","7,511","7,312","5,275","3,474","7,042","7,316","6,977","4,933","3,366","89,991","1,079,894","4,372,634"
EZL,3191,HANr,Hanwell,Station entry/exit,TAPS,"3,461","4,418","3,871","3,694","2,949","2,967","3,570","3,224","3,424","2,170","49,725","596,703","2,416,132"
EZL,6879,HROr,Harold Wood,Station entry/exit,TAPS,"5,639","6,229","5,612","3,650","2,122","5,429","5,934","5,254","3,315","1,895","69,403","832,840","3,372,278"
EZL,3186,HAYr,Hayes & Harlington,Station entry/exit,TAPS,"13,525","15,252","14,134","12,080","7,910","14,243","15,837","14,454","11,846","8,043","189,500","2,273,999","9,207,726"
EZL,7091,HAFr,Heathrow Terminal 4 EL,Station entry/exit,TAPS,"5,344","5,485","5,402","5,690","5,782","4,972","5,349","5,178","5,395","4,604","74,868","898,417","3,637,811"
EZL,9846,HWVr,Heathrow Terminal 5 EL,Station entry/exit,TAPS,"13,188","12,720","12,583","8,896","9,832","12,027","13,052","14,979","10,461","7,737","167,020","2,004,242","8,115,445"
EZL,7090,HXXr,Heathrow Terminals 2 & 3 EL,Station entry/exit,TAPS,"18,003","17,267","17,857","16,054","16,803","16,627","15,677","17,079","16,119","13,914","231,289","2,775,470","11,238,251"
EZL,6881,IFDr,Ilford,Station entry/exit,TAPS,"16,656","17,521","17,062","14,723","10,427","16,944","18,197","16,823","14,401","10,343","224,534","2,694,405","10,910,005"
EZL,3170,IVRr,Iver,Station entry/exit,TAPS,717,905,926,607,586,807,813,824,593,"1,151","11,365","136,380","552,220"
EZL,3171,LNYr,Langley,Station entry/exit,TAPS,"2,521","2,839","3,228","2,388","1,195","2,814","3,073","3,517","2,208","1,654","37,261","447,129","1,810,487"
EZL,634,LSTu,Liverpool Street LU,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6965,LSTr,Liverpool Street NR,---Limited Service---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3147,MAIr,Maidenhead,Station entry/exit,TAPS,"8,587","10,971","7,835","7,186","4,324","8,656","11,274","8,482","7,572","4,600","123,976","1,487,714","6,023,954"
EZL,6883,MNPr,Manor Park,Station entry/exit,TAPS,"6,218","6,760","6,881","5,316","3,940","6,030","6,477","6,311","4,984","3,791","83,182","998,179","4,041,759"
EZL,6970,MYLr,Maryland,Station entry/exit,TAPS,"6,337","6,882","6,735","5,192","3,631","5,857","6,336","5,911","4,484","3,415","81,216","974,597","3,946,275"
EZL,670,PADu,Paddington TfL,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3149,RDGr,Reading,Boarding/alighting,Loadweigh,"4,607","5,043","5,094","3,873","3,850","6,184","6,581","6,766","5,512","4,446","75,202","902,418","3,654,011"
EZL,6886,RMFr,Romford,Station entry/exit,TAPS,"15,006","16,471","15,801","12,570","7,754","15,722","17,396","16,402","12,678","8,024","205,555","2,466,666","9,987,858"
EZL,6893,SVKr,Seven Kings,Station entry/exit,TAPS,"6,495","6,923","6,719","4,885","3,413","5,978","6,338","6,007","4,349","3,108","80,738","968,859","3,923,039"
EZL,6888,SNFr,Shenfield,Boarding/alighting,Loadweigh,"4,825","4,565","4,467","3,504","1,656","5,877","5,687","5,706","4,604","2,584","63,976","767,717","3,108,590"
EZL,3172,SLOr,Slough,Station entry/exit,TAPS,"8,738","9,863","8,788","7,691","5,110","8,222","9,250","8,171","6,905","4,478","115,441","1,385,297","5,609,252"
EZL,3187,STLr,Southall,Station entry/exit,TAPS,"12,159","13,163","12,774","11,152","7,809","12,791","13,556","12,856","10,544","6,931","167,174","2,006,089","8,122,921"
EZL,719,SFDu,Stratford,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3151,TAPr,Taplow,Station entry/exit,TAPS,"1,195","1,464","1,403","1,217",591,"1,269","1,482","1,282",952,860,"17,605","211,256","855,404"
EZL,728,TCRu,Tottenham Court Road,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,3155,TWYr,Twyford,Station entry/exit,TAPS,"4,447","6,405","6,798","4,812","2,873","4,783","7,479","7,515","4,949","2,965","80,793","969,514","3,925,692"
EZL,3174,WDTr,West Drayton,Station entry/exit,TAPS,"5,859","6,445","6,162","5,371","2,902","5,594","5,928","5,594","4,776","2,620","75,999","911,989","3,692,765"
EZL,3188,WEAr,West Ealing,Station entry/exit,TAPS,"4,386","5,534","4,783","4,393","2,252","4,235","5,009","4,236","3,665","2,399","61,979","743,746","3,011,527"
EZL,763,WCLu,Whitechapel,---see LU---,TAPS,---,---,---,---,---,---,---,---,---,---,---,---,---
EZL,6562,WWCr,Woolwich EL,Station entry/exit,TAPS,"20,213","23,366","22,165","19,323","13,202","19,980","23,138","20,901","18,132","12,472","285,899","3,430,792","13,891,737"